IdBot;NomeBot;IdOrdem;Data;Stake;Odd;Tipo;PL;Selecao;IdSelecao
33;OVER 0.5 HT [1.48- 1.7];2.76368E+11;2022-08-07T15:00:15.342Z;2;1.54;BACK;-2;Over 0.5 Goals;5851483
33;OVER 0.5 HT [1.48- 1.7];2.7637E+11;2022-08-07T15:16:13.805Z;2;1.66;BACK;1.32;Over 0.5 Goals;5851483
33;OVER 0.5 HT [1.48- 1.7];2.76371E+11;2022-08-07T15:19:45.112Z;2;1.48;BACK;0.96;Over 0.5 Goals;5851483
33;OVER 0.5 HT [1.48- 1.7];2.76376E+11;2022-08-07T15:45:48.607Z;2;1.71;BACK;-2;Over 0.5 Goals;5851483
33;OVER 0.5 HT [1.48- 1.7];2.76407E+11;2022-08-07T19:11:16.086Z;2;1.48;BACK;0.96;Over 0.5 Goals;5851483
33;OVER 0.5 HT [1.48- 1.7];2.76423E+11;2022-08-07T22:10:44.735Z;2;1.66;BACK;1.32;Over 0.5 Goals;5851483
33;OVER 0.5 HT [1.48- 1.7];2.76441E+11;2022-08-08T07:46:19.474Z;2;1.72;BACK;-2;Over 0.5 Goals;5851483
33;OVER 0.5 HT [1.48- 1.7];2.76455E+11;2022-08-08T11:54:50.057Z;2;1.52;BACK;1.04;Over 0.5 Goals;5851483
33;OVER 0.5 HT [1.48- 1.7];2.76462E+11;2022-08-08T14:12:50.293Z;2;1.7;BACK;-2;Over 0.5 Goals;5851483
33;OVER 0.5 HT [1.48- 1.7];2.76497E+11;2022-08-08T19:13:52.357Z;2;1.66;BACK;1.32;Over 0.5 Goals;5851483
33;OVER 0.5 HT [1.48- 1.7];2.76499E+11;2022-08-08T19:29:22.077Z;2;1.7;BACK;-2;Over 0.5 Goals;5851483
33;OVER 0.5 HT [1.48- 1.7];2.76525E+11;2022-08-09T08:11:22.336Z;2;1.58;BACK;1.16;Over 0.5 Goals;5851483
33;OVER 0.5 HT [1.48- 1.7];2.76536E+11;2022-08-09T11:40:22.810Z;2;1.57;BACK;1.14;Over 0.5 Goals;5851483
33;OVER 0.5 HT [1.48- 1.7];2.76596E+11;2022-08-09T22:10:32.923Z;2;1.69;BACK;1.38;Over 0.5 Goals;5851483
33;OVER 0.5 HT [1.48- 1.7];2.76602E+11;2022-08-10T00:40:33.589Z;2;1.57;BACK;1.14;Over 0.5 Goals;5851483
33;OVER 0.5 HT [1.48- 1.7];2.76603E+11;2022-08-10T00:41:33.569Z;2;1.64;BACK;-2;Over 0.5 Goals;5851483
